"actor_id","num_pelis","first_name","last_name"
"107","42","GINA","DEGENERES"
"102","41","WALTER","TORN"
"198","40","MARY","KEITEL"
"181","39","MATTHEW","CARREY"
"23","37","SANDRA","KILMER"
"81","36","SCARLETT","DAMON"
"13","35","UMA","WOOD"
"37","35","VAL","BOLGER"
"60","35","HENRY","BERRY"
"106","35","GROUCHO","DUNST"
"144","35","ANGELA","WITHERSPOON"
"158","35","VIVIEN","BASINGER"
"65","34","ANGELA","HUDSON"
"92","34","KIRSTEN","AKROYD"
"105","34","SIDNEY","CROWE"
"108","34","WARREN","NOLTE"
"150","34","JAYNE","NOLTE"
"26","33","RIP","CRAWFORD"
"27","33","JULIA","MCQUEEN"
"83","33","BEN","WILLIS"
"90","33","SEAN","GUINESS"
"94","33","KENNETH","TORN"
"101","33","SUSAN","DAVIS"
"111","33","CAMERON","ZELLWEGER"
"117","33","RENEE","TRACY"
"127","33","KEVIN","GARLAND"
"139","33","EWAN","GOODING"
"146","33","ALBERT","JOHANSSON"
"187","33","RENEE","BALL"
"197","33","REESE","WEST"
"17","32","HELEN","VOIGHT"
"45","32","REESE","KILMER"
"50","32","NATALIE","HOPKINS"
"58","32","CHRISTIAN","AKROYD"
"119","32","WARREN","JACKMAN"
"123","32","JULIANNE","DENCH"
"136","32","ED","MANSFIELD"
"140","32","WHOOPI","HURT"
"157","32","GRETA","MALDEN"
"161","32","HARVEY","HOPE"
"12","31","KARL","BERRY"
"28","31","WOODY","HOFFMAN"
"66","31","MARY","TANDY"
"76","31","ANGELINA","ASTAIRE"
"82","31","WOODY","JOLIE"
"84","31","JAMES","PITT"
"85","31","MINNIE","ZELLWEGER"
"95","31","DARYL","WAHLBERG"
"104","31","PENELOPE","CRONYN"
"125","31","ALBERT","NOLTE"
"142","31","JADA","RYDER"
"143","31","RIVER","DEAN"
"147","31","FAY","WINSLET"
"149","31","RUSSELL","TEMPLE"
"155","31","IAN","TANDY"
"168","31","WILL","WILSON"
"7","30","GRACE","MOSTEL"
"14","30","VIVIEN","BERGEN"
"20","30","LUCILLE","TRACY"
"44","30","NICK","STALLONE"
"53","30","MENA","TEMPLE"
"57","30","JUDE","CRUISE"
"64","30","RAY","JOHANSSON"
"68","30","RIP","WINSLET"
"103","30","MATTHEW","LEIGH"
"128","30","CATE","MCQUEEN"
"129","30","DARYL","CRAWFORD"
"133","30","RICHARD","PENN"
"185","30","MICHAEL","BOLGER"
"188","30","ROCK","DUKAKIS"
"191","30","GREGORY","GOODING"
"196","30","BELA","WALKEN"
"5","29","JOHNNY","LOLLOBRIGIDA"
"29","29","ALEC","WAYNE"
"36","29","BURT","DUKAKIS"
"40","29","JOHNNY","CAGE"
"41","29","JODIE","DEGENERES"
"62","29","JAYNE","NEESON"
"169","29","KENNETH","HOFFMAN"
"176","29","JON","CHASE"
"179","29","ED","GUINESS"
"184","29","HUMPHREY","GARLAND"
"192","29","JOHN","SUVARI"
